
INFO 	2016-09-09 17:42:24 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 18:50:12 	[align_and_merge] 	restriction enzyme = MboI
INFO 	2016-09-09 18:50:12 	[align_and_merge] 	read length = 101
INFO 	2016-09-09 18:50:12 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-09-09 18:50:12 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-09-09 22:59:30 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC071/logs/hg38_mmtv/HIC071_align_and_merge_paired_end.log
TIME 	2016-09-09 23:01:00 	[align_and_merge] 	step time for completion (seconds) = 15048

INFO 	2016-09-09 23:01:32 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-09-09 23:24:30 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.02738874518
INFO 	2016-09-09 23:24:30 	[post_mapping_statistics] 	fraction of reads mapped read2 = 1.00410009527
INFO 	2016-09-09 23:24:30 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 90823177
INFO 	2016-09-09 23:24:30 	[post_mapping_statistics] 	counts-to-distance slope = -1.16087945925
TIME 	2016-09-09 23:24:38 	[post_mapping_statistics] 	step time for completion (seconds) = 1386

INFO 	2016-09-09 23:24:50 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-09-09 23:24:50 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC071/results/hg38_mmtv/filtered_reads
INFO 	2016-09-09 23:24:50 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC071/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-09-09 23:24:50 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC071/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-09-09 23:24:50 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC071/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-09-09 23:36:19 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-09-09 23:37:34 	[reads_filtering] 	step time for completion (seconds) = 775

INFO 	2016-09-09 23:37:36 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC071/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-09-09 23:37:36 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-09-09 23:37:36 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-09-09 23:37:36 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-09-09 23:53:24 	[post_filtering_statistics] 	step time for completion (seconds) = 948

INFO 	2016-09-09 23:53:43 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 31 files...
TIME 	2016-09-10 00:52:46 	[map_to_bam] 	step time for completion (seconds) = 3543

INFO 	2016-09-10 00:52:54 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-09-10 05:46:44 	[downstream_bam] 	number of TADs = 2609
TIME 	2016-09-10 05:46:55 	[downstream_bam] 	step time for completion (seconds) = 17641

INFO 	2016-09-10 05:46:57 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-10 05:46:57 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC071/fastqs_processed
INFO 	2016-09-10 05:46:57 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC071/mapped_reads
TIME 	2016-09-10 05:47:00 	[clean_up] 	step time for completion (seconds) = 3


INFO 	2016-09-10 05:47:01 	[pipeline] 	completed successfully
TIME 	2016-09-10 05:47:01 	[pipeline] 	total time for completion (seconds) = 43477

