
INFO 	2016-09-09 17:43:23 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-10 12:34:14 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 292512032
INFO 	2016-09-10 12:34:14 	[post_mapping_statistics] 	counts-to-distance slope = -1.26604056338
TIME 	2016-09-10 12:34:43 	[post_mapping_statistics] 	step time for completion (seconds) = 4350

INFO 	2016-09-10 12:35:19 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-09-10 12:35:19 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC078/results/hg38_mmtv/filtered_reads
INFO 	2016-09-10 12:35:19 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC078/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-09-10 12:35:19 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC078/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-09-10 12:35:19 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC078/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-09-10 13:17:19 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-09-10 13:22:56 	[reads_filtering] 	step time for completion (seconds) = 2892

INFO 	2016-09-10 13:22:59 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC078/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-09-10 13:22:59 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-09-10 13:22:59 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-09-10 13:22:59 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-09-10 14:00:29 	[post_filtering_statistics] 	step time for completion (seconds) = 2251

INFO 	2016-09-10 14:00:55 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 99 files...
TIME 	2016-09-10 17:11:32 	[map_to_bam] 	step time for completion (seconds) = 11438

INFO 	2016-09-10 17:11:51 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-09-11 00:21:50 	[downstream_bam] 	number of TADs = 2421
TIME 	2016-09-11 00:22:15 	[downstream_bam] 	step time for completion (seconds) = 25824

INFO 	2016-09-11 00:22:17 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-11 00:22:17 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC078/fastqs_processed
INFO 	2016-09-11 00:22:17 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC078/mapped_reads
TIME 	2016-09-11 00:22:17 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-09-11 00:22:19 	[pipeline] 	completed successfully
TIME 	2016-09-11 00:22:19 	[pipeline] 	total time for completion (seconds) = 110336

