
INFO 	2016-06-13 10:11:18 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
/usr/share/univage/soldierantcluster/spool/node-hp0205/job_scripts/4775645: line 768: 47381 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-06-13 20:14:37 	[downstream_bam] 	number of TADs = 2398
TIME 	2016-06-13 20:15:02 	[downstream_bam] 	step time for completion (seconds) = 15011

INFO 	2016-06-13 20:15:04 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-13 20:15:04 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/b742f3789_fecd0394c/fastqs_processed
INFO 	2016-06-13 20:15:04 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/b742f3789_fecd0394c/mapped_reads
TIME 	2016-06-13 20:15:05 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-06-13 20:15:07 	[pipeline] 	completed successfully
TIME 	2016-06-13 20:15:07 	[pipeline] 	total time for completion (seconds) = 36229

