
INFO 	2016-06-10 22:23:52 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-11 00:37:04 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-06-11 00:37:04 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-06-11 00:37:04 	[align_and_merge] 	read length = 101
INFO 	2016-06-11 00:37:04 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-11 00:37:04 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-06-11 10:32:52 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC015/logs/hg38_mmtv/HIC015_align_and_merge_paired_end.log
TIME 	2016-06-11 10:36:33 	[align_and_merge] 	step time for completion (seconds) = 35970

INFO 	2016-06-11 10:36:53 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-06-11 11:22:30 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.07292794169
INFO 	2016-06-11 11:22:30 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.998213893539
INFO 	2016-06-11 11:22:30 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 114004782
INFO 	2016-06-11 11:22:30 	[post_mapping_statistics] 	counts-to-distance slope = -1.1350059643
TIME 	2016-06-11 11:22:38 	[post_mapping_statistics] 	step time for completion (seconds) = 2746

INFO 	2016-06-11 11:23:01 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-11 11:23:01 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC015/results/hg38_mmtv/filtered_reads
INFO 	2016-06-11 11:23:02 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC015/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-06-11 11:23:02 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC015/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-06-11 11:23:02 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC015/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-11 11:50:20 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-06-11 11:52:11 	[reads_filtering] 	step time for completion (seconds) = 1772

INFO 	2016-06-11 11:52:13 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC015/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-06-11 11:52:13 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-11 11:52:13 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-11 11:52:13 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-11 12:12:11 	[post_filtering_statistics] 	step time for completion (seconds) = 1198

INFO 	2016-06-11 12:12:13 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 65 files...
TIME 	2016-06-11 14:15:10 	[map_to_bam] 	step time for completion (seconds) = 7377

INFO 	2016-06-11 14:15:24 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-06-11 19:34:05 	[downstream_bam] 	number of TADs = 2948
TIME 	2016-06-11 19:34:24 	[downstream_bam] 	step time for completion (seconds) = 19140

INFO 	2016-06-11 19:34:26 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-11 19:34:26 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC015/fastqs_processed
INFO 	2016-06-11 19:34:26 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC015/mapped_reads
TIME 	2016-06-11 19:34:26 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-11 19:34:28 	[pipeline] 	completed successfully
TIME 	2016-06-11 19:34:28 	[pipeline] 	total time for completion (seconds) = 76237

